;2003-1;;;;;2003-2;;;;;2004-1;;;;;2004-2;;;;;2005-1;;;;;2005-2;;;;;2006-1;;;;;2006-2;;;;;2007-1;;;;;2007-2;;;;;2008-1;;;;;2008-2;;;;;2009-1;;;;;2009-2;;;;;2010-1;;;;;2010-2;;;;;2011-1;;;;;2011-2;;;;;2012-1;;;;;2012-2;;;;;2013-1;;;;;2013-2;;;;;2014-1;;;;;2014-2;;;;;2015-1;;;;;2015-2;;;;;2016-1;;;;;2016-2;;;;;2017-1;;;;;2017-2;;;;;2018-1;;;;;2018-2;;;;;2019-1;;;;;2019-2;;;;;2020-1;;;;;2020-2;;;;;2021-1;;;;
Facultad y Programa;Inscritos;Admitidos;Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos;Admitidos;Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos;Admitidos;Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos;Admitidos;Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos;Admitidos;Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos;Admitidos;Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos;Admitidos;Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos;Admitidos;Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos;Admitidos;Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos;Admitidos;Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos;Admitidos;Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos;Admitidos;Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos;Admitidos;Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos;Admitidos;Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos;Admitidos;Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos;Admitidos;Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos;Admitidos;Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos;Admitidos;Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos;Admitidos;Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos;Admitidos;Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos;Admitidos;Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos;Admitidos;Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos;Admitidos;Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos;Admitidos;Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos;Admitidos;Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos;Admitidos;Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos (primera opción);Admitidos (primera y segunda opción);Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos (primera opción);Admitidos (primera y segunda opción);Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos (primera opción);Admitidos (primera y segunda opción);Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos (primera opción);Admitidos (primera y segunda opción);Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos (primera opción);Admitidos (primera y segunda opción);Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos (primera opción);Admitidos (primera y segunda opción);Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos (primera opción);Admitidos (primera y segunda opción);Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos (primera opción);Admitidos (primera y segunda opción);Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos (primera opción);Admitidos (primera y segunda opción);Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos (primera opción);Admitidos (primera y segunda opción);Nuevos del periodo;Reservas y Transferencias;Matriculados;Inscritos (primera opción);Admitidos (primera y segunda opción);Nuevos del periodo;Reservas y Transferencias;Matriculados
Administración;234;157;81;8;89;237;60;31;20;51;240;168;87;6;93;380;125;67;20;87;339;154;79;11;90;311;80;48;16;64;458;98;49;13;62;467;106;58;6;64;768;140;46;10;56;552;119;51;14;65;941;189;69;11;80;575;143;69;25;94;797;157;52;22;74;564;116;60;27;87;712;148;60;13;73;458;89;54;26;80;752;111;49;8;57;567;140;71;10;81;629;166;59;13;72;546;191;109;13;122;521;154;55;22;77;538;185;97;15;112;545;164;62;10;72;488;154;70;13;83;593;170;71;15;86;578;127;69;18;87;645;137;55;12;67;467;129;62;12;74;474;150;67;9;76;378;158;77;5;82;347;237;71;14;85;460;207;102;12;114;370;265;91;11;102;461;260;111;12;123;381;333;106;18;124;530;406;167;14;181;485;349;115;16;131
Contaduría Internacional;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;39;12;8;;8;139;53;21;0;21;36;36;19;1;20;77;38;19;3;22;46;45;25;2;27;50;24;7;0;7;25;20;10;1;11;42;16;7;0;7;16;20;5;0;5;49;29;6;1;7;9;3;;;;;;;;
Administración;234;157;81;8;89;237;60;31;20;51;240;168;87;6;93;380;125;67;20;87;339;154;79;11;90;311;80;48;16;64;458;98;49;13;62;467;106;58;6;64;768;140;46;10;56;552;119;51;14;65;941;189;69;11;80;575;143;69;25;94;797;157;52;22;74;564;116;60;27;87;712;148;60;13;73;458;89;54;26;80;752;111;49;8;57;567;140;71;10;81;629;166;59;13;72;546;191;109;13;122;521;154;55;22;77;538;185;97;15;112;545;164;62;10;72;488;154;70;13;83;593;170;71;15;86;617;139;77;18;95;784;190;76;12;88;503;165;81;13;94;551;188;86;12;98;424;203;102;7;109;397;261;78;14;92;485;227;112;13;125;412;281;98;11;109;477;280;116;12;128;430;362;112;19;131;539;409;167;14;181;485;349;115;16;131
Arquitectura;79;70;34;5;39;82;66;45;9;54;84;49;21;9;30;97;63;39;9;48;113;83;34;4;38;104;71;35;6;41;121;88;37;8;45;147;101;51;6;57;269;129;40;10;50;242;104;43;8;51;337;104;30;11;41;234;91;39;11;50;405;170;55;7;62;267;115;50;26;76;424;142;43;18;61;309;121;69;15;84;524;180;73;16;89;307;123;64;11;75;465;198;53;15;68;318;149;67;13;80;421;183;68;17;85;280;126;66;19;85;394;159;55;7;62;267;124;65;14;79;542;203;71;5;76;338;118;50;16;66;695;136;54;13;67;271;132;65;8;73;466;135;58;15;73;239;139;55;15;70;295;138;44;6;50;185;151;53;8;61;244;210;78;13;91;195;173;76;7;83;241;193;73;10;83;250;205;82;10;92;341;245;55;22;77
Diseño;170;126;67;6;73;200;67;43;11;54;202;137;70;6;76;191;90;44;14;58;216;140;65;2;67;221;97;54;8;62;275;148;67;5;72;284;173;91;7;98;518;149;53;4;57;371;92;48;6;54;545;194;56;6;62;350;85;37;14;51;483;219;58;7;65;340;72;30;23;53;458;138;49;10;59;342;105;46;20;66;461;139;52;7;59;322;122;49;7;56;408;171;51;12;63;307;152;79;10;89;317;176;56;11;67;273;136;68;9;77;301;171;44;9;53;248;137;53;9;62;379;231;80;9;89;291;132;69;16;85;343;162;63;11;74;233;156;67;8;75;256;170;70;10;80;213;142;68;8;76;184;177;53;14;67;210;159;70;8;78;201;171;67;11;78;219;152;77;14;91;194;162;62;11;73;249;176;103;9;112;235;182;60;11;71
Arquitectura y Diseño;249;196;101;11;112;282;133;88;20;108;286;186;91;15;106;288;153;83;23;106;329;223;99;6;105;325;168;89;14;103;396;236;104;13;117;431;274;142;13;155;787;278;93;14;107;613;196;91;14;105;882;298;86;17;103;584;176;76;25;101;888;389;113;14;127;607;187;80;49;129;882;280;92;28;120;651;226;115;35;150;985;319;125;23;148;629;245;113;18;131;873;369;104;27;131;625;301;146;23;169;738;359;124;28;152;553;262;134;28;162;695;330;99;16;115;515;261;118;23;141;921;434;151;14;165;629;250;119;32;151;1.038;298;117;24;141;504;288;132;16;148;722;305;128;25;153;452;281;123;23;146;479;315;97;20;117;395;310;123;16;139;445;381;145;24;169;414;325;153;21;174;435;355;135;21;156;499;381;185;19;204;576;427;115;33;148
Arte;51;42;21;7;28;61;53;30;7;37;64;47;25;12;37;60;37;16;10;26;65;53;24;4;28;84;58;26;7;33;84;55;24;4;28;77;60;27;2;29;99;65;22;6;28;109;76;32;3;35;139;106;35;2;37;145;83;34;8;42;136;104;34;5;39;105;40;17;12;29;92;65;26;2;28;116;58;26;6;32;97;70;27;11;38;99;57;24;3;27;109;76;24;1;25;115;75;27;4;31;114;93;32;2;34;81;60;34;2;36;109;80;32;2;34;80;63;30;4;34;100;75;24;5;29;66;49;20;4;24;117;84;25;0;25;76;66;26;3;29;96;105;36;2;38;59;65;22;2;24;76;51;24;6;30;44;46;11;2;13;52;43;8;2;10;53;50;22;1;23;59;58;13;2;15;71;68;20;4;24;73;62;14;1;15
Historia del Arte;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;6;2;;2;27;19;12;3;15;18;11;6;1;7;20;15;6;1;7;19;14;6;2;8;22;13;9;2;11;22;13;4;1;5;17;10;4;3;7;13;16;5;0;5;27;34;14;0;14;37;41;16;1;17;26;29;12;0;12;15;20;8;1;9;13;18;6;2;8;23;19;9;0;9;18;18;5;0;5;10;8;8;0;8;10;12;9;1;10;8;4;1;;1
Literatura;17;14;10;1;11;32;30;22;2;24;31;28;10;4;14;37;32;18;4;22;48;37;18;1;19;44;32;15;;15;65;50;19;3;22;41;36;11;3;14;66;53;7;1;8;67;63;23;3;26;53;44;15;3;18;45;36;15;2;17;59;43;11;2;13;43;30;12;1;13;68;56;16;3;19;49;31;17;4;21;56;51;9;;9;56;41;15;3;18;82;65;16;1;17;41;32;9;1;10;88;76;17;1;18;45;44;13;2;15;86;78;23;4;27;71;41;16;2;18;113;98;30;1;31;54;46;12;6;18;124;82;20;5;25;50;58;16;3;19;93;106;29;2;31;55;53;14;3;17;57;66;19;5;24;35;37;14;1;15;50;48;12;0;12;33;32;4;2;6;40;42;13;0;13;35;32;12;1;13;58;48;11;1;12
Música;36;25;19;1;20;29;18;9;3;12;30;19;11;2;13;42;19;11;4;15;26;12;8;1;9;39;28;20;1;21;69;25;10;2;12;81;35;16;;16;104;43;17;8;25;113;47;27;2;29;106;45;23;5;28;102;42;24;8;32;120;35;17;7;24;72;29;18;3;21;108;31;14;8;22;78;25;13;2;15;137;53;16;1;17;71;31;14;3;17;110;77;12;6;18;72;48;18;1;19;93;32;18;3;21;75;34;15;1;16;92;46;23;0;23;63;55;18;3;21;99;44;16;4;20;54;34;13;6;19;133;54;26;2;28;61;33;18;2;20;92;51;19;2;21;70;47;28;2;30;77;25;12;1;13;68;38;18;1;19;75;40;13;1;14;68;40;18;1;19;87;39;20;1;21;99;67;34;1;35;104;46;13;3;16
Narrativas digitales;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;37;29;6;0;6;60;49;20;1;21;84;70;31;3;34;82;90;39;2;41;73;60;16;4;20
Artes y Humanidades;104;81;50;9;59;122;101;61;12;73;125;94;46;18;64;139;88;45;18;63;139;102;50;6;56;167;118;61;8;69;218;130;53;9;62;199;131;54;5;59;269;161;46;15;61;289;186;82;8;90;298;195;73;10;83;292;161;73;18;91;315;182;62;14;76;220;99;47;16;63;268;152;56;13;69;243;114;56;12;68;290;174;52;12;64;226;129;53;9;62;316;224;54;8;62;255;174;66;9;75;313;212;73;7;80;221;153;68;6;74;306;218;84;8;92;236;172;73;11;84;334;230;74;11;85;191;139;49;19;68;387;236;76;7;83;214;191;74;8;82;318;303;100;7;107;210;194;76;7;83;225;162;63;13;76;160;139;49;6;55;237;179;48;3;51;232;189;69;5;74;280;217;85;6;91;297;269;114;9;123;316;220;55;9;64
Biología;85;80;37;2;39;64;61;32;4;36;86;67;31;5;36;47;40;20;1;21;71;58;21;4;25;54;34;16;1;17;82;54;18;4;22;53;45;13;3;16;103;74;16;1;17;72;66;20;1;21;125;90;24;4;28;70;55;22;6;28;88;66;5;2;7;64;44;12;10;22;127;88;21;4;25;72;57;22;6;28;102;79;19;8;27;88;61;21;4;25;99;71;24;6;30;80;58;20;3;23;93;69;13;2;15;65;48;21;;21;113;96;26;5;31;90;56;24;2;26;116;85;22;4;26;83;52;19;5;24;164;74;33;2;35;56;53;27;5;32;99;58;20;3;23;53;37;17;3;20;73;46;8;1;9;41;48;16;0;16;56;53;14;3;17;51;63;20;2;22;73;77;27;1;28;63;64;14;0;14;99;93;25;7;32
Física;35;33;16;;16;15;14;9;2;11;24;22;11;;11;8;7;2;;2;17;16;11;1;12;14;11;4;;4;50;41;14;2;16;27;24;7;2;9;50;43;12;1;13;28;26;11;1;12;44;40;11;1;12;37;36;14;;14;48;41;10;2;12;20;20;4;1;5;59;50;15;3;18;36;32;5;1;6;71;61;25;2;27;38;30;16;;16;65;57;19;1;20;42;33;14;1;15;77;68;19;3;22;42;32;19;2;21;101;87;28;4;32;48;38;16;4;20;116;100;32;1;33;55;25;13;4;17;190;74;27;3;30;54;28;13;2;15;146;51;29;;29;43;33;11;1;12;145;70;25;0;25;57;50;21;6;27;133;118;45;2;47;75;62;34;5;39;160;156;64;2;66;113;107;40;5;45;187;175;54;10;64
Geociencias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;43;31;7;;7;54;34;20;;20;93;69;27;;27;70;45;20;2;22;155;78;29;3;32;82;50;26;2;28;182;110;43;1;44;109;52;24;2;26;244;189;82;1;83;83;15;9;15;24;234;76;23;1;24;75;15;7;5;12;160;35;13;;13;49;21;10;3;13;102;69;18;4;22;26;20;11;6;17;61;45;17;1;18;29;24;10;2;12;66;54;17;1;18;28;29;9;0;9;76;61;16;3;19
Matemáticas;18;16;9;2;11;14;13;11;1;12;12;11;7;1;8;15;15;6;4;10;19;15;7;-;7;26;22;12;2;14;24;19;9;1;10;30;25;13;1;14;59;45;7;1;8;36;29;15;2;17;39;32;4;1;5;35;27;9;1;10;49;38;10;2;12;25;19;10;3;13;53;43;6;;6;50;44;17;2;19;59;49;9;2;11;37;27;18;1;19;37;31;18;1;19;32;26;10;1;11;41;32;5;1;6;30;24;10;2;12;37;32;7;1;8;30;24;8;3;11;54;47;18;1;19;21;12;6;3;9;70;35;9;1;10;21;14;5;2;7;36;29;9;3;12;24;18;12;0;12;35;31;10;2;12;29;26;11;0;11;38;35;13;1;14;25;25;14;0;14;31;27;9;1;10;29;29;14;0;14;45;39;10;1;11
Microbiología;105;89;45;1;46;55;47;29;2;31;109;82;38;1;39;47;39;17;1;18;68;44;15;3;18;55;33;9;;9;100;65;26;;26;64;46;15;2;17;122;76;19;2;21;60;50;17;4;21;101;70;11;;11;48;33;10;1;11;87;69;18;3;21;46;32;13;2;15;74;44;11;2;13;39;27;9;1;10;87;63;16;1;17;48;29;7;1;8;76;49;15;;15;39;30;9;2;11;56;43;12;1;13;21;12;6;;6;61;45;14;1;15;23;15;6;1;7;88;62;16;;16;36;27;6;2;8;97;61;19;0;19;53;37;16;3;19;113;64;27;1;28;54;33;13;2;15;67;58;16;0;16;33;53;8;0;8;53;59;11;0;11;36;45;11;2;13;58;81;24;1;25;48;67;14;0;14;75;79;19;3;22
Química;;;;;;;;;;;;;;;;;;;;;;;;;;5;3;;;;36;28;6;;6;18;15;3;3;6;53;41;5;;5;24;21;7;1;8;43;31;8;;8;25;19;7;;7;40;29;7;1;8;18;16;4;;4;42;32;3;;3;24;20;8;1;9;68;50;12;;12;29;15;3;;3;68;47;17;;17;26;14;5;3;8;42;34;10;1;11;27;19;3;;3;55;45;16;1;17;34;23;10;1;11;77;63;24;1;25;35;14;6;6;12;89;71;29;1;30;21;12;5;1;6;70;51;20;;20;20;14;3;5;8;40;44;7;1;8;16;22;3;1;4;26;24;5;0;5;20;24;8;1;9;49;51;13;2;15;28;27;7;2;9;60;43;9;1;10
Ciencias;243;218;107;5;112;148;135;81;9;90;231;182;87;7;94;117;101;45;6;51;175;133;54;8;62;154;103;41;3;44;292;207;73;7;80;192;155;51;11;62;387;279;59;5;64;220;192;70;9;79;352;263;58;6;64;215;170;62;8;70;312;243;50;10;60;173;131;43;16;59;355;257;56;9;65;221;180;61;11;72;430;333;88;13;101;294;196;85;6;91;438;324;120;8;128;289;206;78;12;90;464;324;88;11;99;267;185;85;6;91;549;415;134;13;147;334;208;88;13;101;695;546;194;8;202;313;145;59;35;94;844;391;140;8;148;280;159;73;18;91;624;288;118;7;125;243;156;66;14;80;462;318;84;8;92;202;219;70;13;83;367;334;105;7;112;236;243;97;12;109;437;446;154;8;162;309;323;98;7;105;542;490;133;25;158
Antropología;54;49;27;1;28;53;50;25;2;27;50;36;15;2;17;51;38;18;2;20;41;36;18;4;22;34;26;10;3;13;75;53;18;2;20;59;52;20;2;22;72;51;15;;15;70;58;19;2;21;102;75;19;1;20;66;57;29;3;32;78;58;14;4;18;69;50;18;4;22;82;50;10;2;12;73;56;26;4;30;88;54;17;4;21;57;42;16;4;20;90;62;15;3;18;75;59;28;2;30;87;75;23;5;28;56;47;15;5;20;77;67;24;7;31;51;41;17;2;19;93;74;22;4;26;58;38;11;4;15;106;75;21;2;23;40;36;9;2;11;78;43;15;5;20;36;30;11;1;12;56;56;8;1;9;29;34;10;6;16;36;31;15;2;17;31;26;10;1;11;48;36;10;3;13;44;43;17;1;18;53;39;9;3;12
Ciencia Política;108;96;38;11;49;132;106;53;2;55;113;84;35;8;43;133;92;35;9;44;138;118;43;9;52;138;98;40;10;50;141;93;28;12;40;144;122;43;6;49;264;149;37;9;46;240;154;60;6;66;314;217;59;5;64;235;154;59;16;75;283;167;52;16;68;182;91;29;6;35;271;172;40;7;47;197;107;40;13;53;292;152;40;9;49;177;122;42;9;51;265;166;38;9;47;162;136;32;3;35;210;155;46;10;56;172;139;56;5;61;206;176;56;15;71;150;133;54;11;65;257;228;64;9;73;152;120;46;8;54;285;158;50;8;58;151;153;53;5;58;275;138;38;5;43;124;162;43;3;46;130;144;18;6;24;94;99;23;6;29;116;126;32;5;37;90;83;27;3;30;117;112;30;3;33;97;93;21;4;25;137;96;25;6;31
Filosofía;21;18;9;1;10;13;12;8;2;10;15;12;3;1;4;20;12;7;;7;12;9;3;1;4;17;14;9;2;11;37;24;7;2;9;23;18;7;;7;37;29;5;;5;36;27;10;1;11;28;19;5;2;7;30;23;7;1;8;36;24;5;1;6;23;20;2;1;3;39;24;6;2;8;25;15;7;2;9;26;19;10;;10;32;27;14;;14;33;27;9;2;11;31;27;11;1;12;32;31;12;;12;26;22;10;;10;21;18;2;2;4;21;18;10;1;11;29;18;6;1;7;23;13;2;1;3;39;46;7;0;7;22;19;8;0;8;22;34;8;1;9;15;16;5;1;6;14;20;4;1;5;9;9;4;2;6;13;12;1;0;1;17;14;4;0;4;26;23;7;1;8;22;25;14;1;15;22;18;8;1;9
Historia;8;7;3;;3;25;20;13;;13;19;18;8;;8;24;16;8;1;9;23;19;7;-;7;23;15;6;;6;34;21;6;1;7;24;16;5;3;8;50;32;4;1;5;37;31;12;1;13;45;34;11;1;12;29;22;5;1;6;60;41;10;;10;37;24;9;2;11;41;21;5;3;8;41;28;11;2;13;39;26;3;2;5;52;38;18;1;19;45;29;7;3;10;38;25;12;2;14;46;37;9;;9;40;31;12;4;16;26;22;6;0;6;35;26;12;0;12;44;38;13;;13;32;17;7;3;10;45;22;4;0;4;15;17;1;0;1;28;38;9;1;10;22;20;12;0;12;20;24;2;0;2;12;9;2;0;2;8;7;2;0;2;15;16;4;1;5;14;12;4;0;4;11;10;4;0;4;15;10;5;2;7
